,Date,Brent
0,2011-01-03,94.84
1,2011-01-04,93.53
2,2011-01-05,95.5
3,2011-01-06,94.52
4,2011-01-07,93.33
5,2011-01-10,95.7
6,2011-01-11,97.61
7,2011-01-12,98.12
8,2011-01-13,98.06
9,2011-01-14,98.68
10,2011-01-17,97.43
11,2011-01-18,97.8
12,2011-01-19,98.16
13,2011-01-20,96.58
14,2011-01-21,97.6
15,2011-01-24,96.61
16,2011-01-25,95.25
17,2011-01-26,97.91
18,2011-01-27,97.39
19,2011-01-28,99.42
20,2011-01-31,101.01
21,2011-02-01,101.74
22,2011-02-02,102.34
23,2011-02-03,101.76
24,2011-02-04,99.83
25,2011-02-07,99.25
26,2011-02-08,99.92
27,2011-02-09,101.82
28,2011-02-10,100.87
29,2011-02-11,101.43
30,2011-02-14,103.08
31,2011-02-15,101.64
32,2011-02-16,103.78
33,2011-02-17,102.59
34,2011-02-18,102.52
35,2011-02-21,105.74
36,2011-02-22,105.78
37,2011-02-23,111.25
38,2011-02-24,111.36
39,2011-02-25,112.14
40,2011-02-28,111.8
41,2011-03-01,115.42
42,2011-03-02,116.35
43,2011-03-03,114.79
44,2011-03-04,115.97
45,2011-03-07,115.04
46,2011-03-08,113.06
47,2011-03-09,115.94
48,2011-03-10,115.43
49,2011-03-11,113.84
50,2011-03-14,113.67
51,2011-03-15,108.52
52,2011-03-16,110.62
53,2011-03-17,114.9
54,2011-03-18,113.93
55,2011-03-21,114.96
56,2011-03-22,115.7
57,2011-03-23,115.55
58,2011-03-24,115.72
59,2011-03-25,115.59
60,2011-03-28,114.8
61,2011-03-29,115.16
62,2011-03-30,115.13
63,2011-03-31,117.36
64,2011-04-01,118.7
65,2011-04-04,121.06
66,2011-04-05,122.22
67,2011-04-06,122.3
68,2011-04-07,122.67
69,2011-04-08,126.65
70,2011-04-11,123.98
71,2011-04-12,120.92
72,2011-04-13,122.88
73,2011-04-14,122.36
74,2011-04-15,123.45
75,2011-04-18,121.61
76,2011-04-19,121.33
77,2011-04-20,123.85
78,2011-04-21,123.99
79,2011-04-25,123.66
80,2011-04-26,124.14
81,2011-04-27,125.13
82,2011-04-28,125.02
83,2011-04-29,125.89
84,2011-05-02,125.12
85,2011-05-03,122.45
86,2011-05-04,121.19
87,2011-05-05,110.8
88,2011-05-06,109.13
89,2011-05-09,115.9
90,2011-05-10,117.63
91,2011-05-11,112.57
92,2011-05-12,112.98
93,2011-05-13,113.83
94,2011-05-16,112.73
95,2011-05-17,109.99
96,2011-05-18,112.3
97,2011-05-19,111.42
98,2011-05-20,112.39
99,2011-05-23,110.1
100,2011-05-24,112.53
101,2011-05-25,114.93
102,2011-05-26,115.05
103,2011-05-27,115.03
104,2011-05-30,114.68
105,2011-05-31,116.73
106,2011-06-01,114.53
107,2011-06-02,115.54
108,2011-06-03,115.84
109,2011-06-06,114.48
110,2011-06-07,116.78
111,2011-06-08,117.85
112,2011-06-09,119.57
113,2011-06-10,118.78
114,2011-06-13,119.1
115,2011-06-14,120.16
116,2011-06-15,117.1
117,2011-06-16,114.02
118,2011-06-17,113.21
119,2011-06-20,111.69
120,2011-06-21,110.95
121,2011-06-22,114.21
122,2011-06-23,107.26
123,2011-06-24,105.12
124,2011-06-27,105.99
125,2011-06-28,108.78
126,2011-06-29,112.4
127,2011-06-30,112.48
128,2011-07-01,111.77
129,2011-07-04,111.39
130,2011-07-05,113.61
131,2011-07-06,113.62
132,2011-07-07,118.59
133,2011-07-08,118.33
134,2011-07-11,117.24
135,2011-07-12,117.75
136,2011-07-13,118.78
137,2011-07-14,118.32
138,2011-07-15,117.26
139,2011-07-18,116.05
140,2011-07-19,117.06
141,2011-07-20,118.15
142,2011-07-21,117.51
143,2011-07-22,118.67
144,2011-07-25,117.94
145,2011-07-26,118.28
146,2011-07-27,117.43
147,2011-07-28,117.36
148,2011-07-29,116.74
149,2011-08-01,116.81
150,2011-08-02,116.46
151,2011-08-03,113.23
152,2011-08-04,107.25
153,2011-08-05,109.37
154,2011-08-08,103.74
155,2011-08-09,102.57
156,2011-08-10,106.68
157,2011-08-11,108.02
158,2011-08-12,108.03
159,2011-08-15,109.91
160,2011-08-16,109.47
161,2011-08-17,110.6
162,2011-08-18,106.99
163,2011-08-19,108.62
164,2011-08-22,108.36
165,2011-08-23,109.31
166,2011-08-24,110.15
167,2011-08-25,110.62
168,2011-08-26,111.36
169,2011-08-29,111.88
170,2011-08-30,114.02
171,2011-08-31,114.85
172,2011-09-01,114.29
173,2011-09-02,112.33
174,2011-09-05,110.08
175,2011-09-06,112.89
176,2011-09-07,115.8
177,2011-09-08,114.55
178,2011-09-09,112.77
179,2011-09-12,112.25
180,2011-09-13,111.89
181,2011-09-14,112.4
182,2011-09-15,115.34
183,2011-09-16,112.22
184,2011-09-19,109.14
185,2011-09-20,110.54
186,2011-09-21,110.36
187,2011-09-22,105.49
188,2011-09-23,103.97
189,2011-09-26,103.94
190,2011-09-27,107.14
191,2011-09-28,103.81
192,2011-09-29,103.95
193,2011-09-30,102.76
194,2011-10-03,101.71
195,2011-10-04,99.79
196,2011-10-05,102.73
197,2011-10-06,105.73
198,2011-10-07,105.88
199,2011-10-10,108.95
200,2011-10-11,110.73
201,2011-10-12,111.36
202,2011-10-13,111.11
203,2011-10-14,114.68
204,2011-10-17,110.16
205,2011-10-18,111.15
206,2011-10-19,108.39
207,2011-10-20,109.76
208,2011-10-21,109.56
209,2011-10-24,111.45
210,2011-10-25,110.92
211,2011-10-26,108.91
212,2011-10-27,112.08
213,2011-10-28,109.91
214,2011-10-31,109.56
215,2011-11-01,109.54
216,2011-11-02,109.34
217,2011-11-03,110.83
218,2011-11-04,111.97
219,2011-11-07,114.56
220,2011-11-08,115.0
221,2011-11-09,112.31
222,2011-11-10,113.71
223,2011-11-11,114.16
224,2011-11-14,111.89
225,2011-11-15,112.39
226,2011-11-16,111.88
227,2011-11-17,108.22
228,2011-11-18,107.56
229,2011-11-21,106.88
230,2011-11-22,109.03
231,2011-11-23,107.02
232,2011-11-24,107.78
233,2011-11-25,106.4
234,2011-11-28,109.0
235,2011-11-29,110.82
236,2011-11-30,110.52
237,2011-12-01,108.99
238,2011-12-02,109.94
239,2011-12-05,109.81
240,2011-12-06,110.81
241,2011-12-07,109.53
242,2011-12-08,108.11
243,2011-12-09,108.62
244,2011-12-12,107.26
245,2011-12-13,109.5
246,2011-12-14,105.02
247,2011-12-15,105.09
248,2011-12-16,103.35
249,2011-12-19,103.64
250,2011-12-20,106.73
251,2011-12-21,107.71
252,2011-12-22,107.89
253,2011-12-23,107.96
254,2011-12-27,109.27
